

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  0081                     	;# 
    72  0085                     	;# 
    73  0086                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  008F                     	;# 
    78  0090                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  0105                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  010F                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  0000                     	;# 
    97  0001                     	;# 
    98  0002                     	;# 
    99  0003                     	;# 
   100  0004                     	;# 
   101  0005                     	;# 
   102  0006                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000D                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  008C                     	;# 
   128  008D                     	;# 
   129  008E                     	;# 
   130  008F                     	;# 
   131  0090                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  0105                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  000E                     	;# 
   268  000F                     	;# 
   269  0010                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001E                     	;# 
   282  001F                     	;# 
   283  0081                     	;# 
   284  0085                     	;# 
   285  0086                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  008F                     	;# 
   290  0090                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0105                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308                           
   309                           	psect	idataBANK0
   310  077F                     __pidataBANK0:	
   311                           
   312                           ;initializer for _lcdcolumns
   313  077F  3410               	retlw	16
   314                           
   315                           ;initializer for _lcdrows
   316  0780  3402               	retlw	2
   317                           
   318                           	psect	strings
   319  0418                     __pstrings:	
   320  0418                     stringtab:	
   321  0418                     __stringtab:	
   322                           
   323                           ;	String table - string pointers are 1 byte each
   324  0418  1BFF               	btfsc	btemp+1,7
   325  0419  2C22               	ljmp	stringcode
   326  041A  1383               	bcf	3,7
   327  041B  187F               	btfsc	btemp+1,0
   328  041C  1783               	bsf	3,7
   329  041D  0800               	movf	0,w
   330  041E  0A84               	incf	4,f
   331  041F  1903               	skipnz
   332  0420  0AFF               	incf	btemp+1,f
   333  0421  0008               	return
   334  0422                     stringcode:	
   335  0422                     stringdir:	
   336  0422  3004               	movlw	high stringdir
   337  0423  008A               	movwf	10
   338  0424  0804               	movf	4,w
   339  0425  0A84               	incf	4,f
   340  0426  0782               	addwf	2,f
   341  0427                     __stringbase:	
   342  0427  3400               	retlw	0
   343  0428                     __end_of__stringtab:	
   344  0428                     _dpowers:	
   345  0428  3401               	retlw	1
   346  0429  3400               	retlw	0
   347  042A  340A               	retlw	10
   348  042B  3400               	retlw	0
   349  042C  3464               	retlw	100
   350  042D  3400               	retlw	0
   351  042E  34E8               	retlw	232
   352  042F  3403               	retlw	3
   353  0430  3410               	retlw	16
   354  0431  3427               	retlw	39
   355  0432                     __end_of_dpowers:	
   356  0432                     _rowaddr:	
   357  0432  3400               	retlw	0
   358  0433  3440               	retlw	64
   359  0434  3414               	retlw	20
   360  0435  3454               	retlw	84
   361  0436                     __end_of_rowaddr:	
   362  0436                     __stringdata:	
   363  0436                     STR_3:	
   364  0436  3453               	retlw	83	;'S'
   365  0437  3465               	retlw	101	;'e'
   366  0438  346E               	retlw	110	;'n'
   367  0439  3473               	retlw	115	;'s'
   368  043A  346F               	retlw	111	;'o'
   369  043B  3472               	retlw	114	;'r'
   370  043C  3420               	retlw	32	;' '
   371  043D  3465               	retlw	101	;'e'
   372  043E  3472               	retlw	114	;'r'
   373  043F  3472               	retlw	114	;'r'
   374  0440  346F               	retlw	111	;'o'
   375  0441  3472               	retlw	114	;'r'
   376  0442  343A               	retlw	58	;':'
   377  0443  3420               	retlw	32	;' '
   378  0444  3425               	retlw	37	;'%'
   379  0445  3430               	retlw	48	;'0'
   380  0446  3432               	retlw	50	;'2'
   381  0447  3464               	retlw	100	;'d'
   382  0448  3420               	retlw	32	;' '
   383  0449  3420               	retlw	32	;' '
   384  044A  3420               	retlw	32	;' '
   385  044B  3420               	retlw	32	;' '
   386  044C  3400               	retlw	0
   387  044D                     STR_2:	
   388  044D  3454               	retlw	84	;'T'
   389  044E  343A               	retlw	58	;':'
   390  044F  3420               	retlw	32	;' '
   391  0450  3425               	retlw	37	;'%'
   392  0451  3430               	retlw	48	;'0'
   393  0452  3432               	retlw	50	;'2'
   394  0453  3464               	retlw	100	;'d'
   395  0454  3420               	retlw	32	;' '
   396  0455  3443               	retlw	67	;'C'
   397  0456  3420               	retlw	32	;' '
   398  0457  3448               	retlw	72	;'H'
   399  0458  343A               	retlw	58	;':'
   400  0459  3420               	retlw	32	;' '
   401  045A  3425               	retlw	37	;'%'
   402  045B  3430               	retlw	48	;'0'
   403  045C  3432               	retlw	50	;'2'
   404  045D  3464               	retlw	100	;'d'
   405  045E  3425               	retlw	37	;'%'
   406  045F  3425               	retlw	37	;'%'
   407  0460  3420               	retlw	32	;' '
   408  0461  3420               	retlw	32	;' '
   409  0462  3400               	retlw	0
   410  0463                     STR_1:	
   411  0463  3420               	retlw	32	;' '
   412  0464  3420               	retlw	32	;' '
   413  0465  3450               	retlw	80	;'P'
   414  0466  3452               	retlw	82	;'R'
   415  0467  3455               	retlw	85	;'U'
   416  0468  3445               	retlw	69	;'E'
   417  0469  3442               	retlw	66	;'B'
   418  046A  3441               	retlw	65	;'A'
   419  046B  3420               	retlw	32	;' '
   420  046C  3444               	retlw	68	;'D'
   421  046D  3448               	retlw	72	;'H'
   422  046E  3454               	retlw	84	;'T'
   423  046F  3431               	retlw	49	;'1'
   424  0470  3431               	retlw	49	;'1'
   425  0471  3420               	retlw	32	;' '
   426  0472  3420               	retlw	32	;' '
   427  0473  3400               	retlw	0
   428  0474                     __end_of__stringdata:	
   429                           
   430                           ; #config settings
   431  0000                     
   432                           	psect	nvBANK0
   433  006F                     __pnvBANK0:	
   434  006F                     _iomode:	
   435  006F                     	ds	1
   436  000B                     _INTCONbits	set	11
   437  000C                     _PIR1bits	set	12
   438  0005                     _PORTA	set	5
   439  0005                     _PORTAbits	set	5
   440  0006                     _PORTBbits	set	6
   441  0010                     _T1CON	set	16
   442  000F                     _TMR1H	set	15
   443  000E                     _TMR1L	set	14
   444  009B                     _ANSEL	set	155
   445  008F                     _OSCCON	set	143
   446  008C                     _PIE1bits	set	140
   447  0085                     _TRISAbits	set	133
   448  0086                     _TRISBbits	set	134
   449                           
   450                           	psect	cinit
   451  0013                     start_initialization:	
   452  0013                     __initialization:	
   453                           
   454                           ; Clear objects allocated to COMMON
   455  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   456  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   457  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   458  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  0017  1383               	bcf	3,7	;select IRP bank0
   462  0018  3020               	movlw	low __pbssBANK0
   463  0019  0084               	movwf	4
   464  001A  3048               	movlw	low (__pbssBANK0+40)
   465  001B  118A  2773  118A   	fcall	clear_ram0
   466                           
   467                           ; Initialize objects allocated to BANK0
   468  001E  118A  277F  118A   	fcall	__pidataBANK0	;fetch initializer
   469  0021  00ED               	movwf	__pdataBANK0& (0+127)
   470  0022  118A  2780         	fcall	__pidataBANK0+1	;fetch initializer
   471  0024  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   472  0025                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0025                     __end_of__initialization:	
   476  0025  0183               	clrf	3
   477  0026  118A  2E1B         	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssCOMMON
   480  0076                     __pbssCOMMON:	
   481  0076                     _tickcnt:	
   482  0076                     	ds	4
   483                           
   484                           	psect	bssBANK0
   485  0020                     __pbssBANK0:	
   486  0020                     _tickbuffer:	
   487  0020                     	ds	6
   488  0026                     _bits:	
   489  0026                     	ds	5
   490  002B                     dht11_task@ltick:	
   491  002B                     	ds	4
   492  002F                     led_task@ltime:	
   493  002F                     	ds	4
   494  0033                     _dispctrl:	
   495  0033                     	ds	1
   496  0034                     _buf:	
   497  0034                     	ds	20
   498                           
   499                           	psect	dataBANK0
   500  006D                     __pdataBANK0:	
   501  006D                     _lcdcolumns:	
   502  006D                     	ds	1
   503  006E                     _lcdrows:	
   504  006E                     	ds	1
   505                           
   506                           	psect	clrtext
   507  0773                     clear_ram0:	
   508                           ;	Called with FSR containing the base address, and
   509                           ;	W with the last address+1
   510                           
   511  0773  0064               	clrwdt	;clear the watchdog before getting into this loop
   512  0774                     clrloop0:	
   513  0774  0180               	clrf	0	;clear RAM location pointed to by FSR
   514  0775  0A84               	incf	4,f	;increment pointer
   515  0776  0604               	xorwf	4,w	;XOR with final address
   516  0777  1903               	btfsc	3,2	;have we reached the end yet?
   517  0778  3400               	retlw	0	;all done for this memory range, return
   518  0779  0604               	xorwf	4,w	;XOR again to restore value
   519  077A  2F74               	goto	clrloop0	;do the next byte
   520                           
   521                           	psect	cstackBANK1
   522  00A0                     __pcstackBANK1:	
   523  00A0                     dht11_task@eResult:	
   524                           
   525                           ; 1 bytes @ 0x0
   526  00A0                     	ds	1
   527  00A1                     dht11_task@tb:	
   528                           
   529                           ; 1 bytes @ 0x1
   530  00A1                     	ds	1
   531  00A2                     dht11_task@hb:	
   532                           
   533                           ; 1 bytes @ 0x2
   534  00A2                     	ds	1
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:	
   538  0070                     ?_tick_init:	
   539  0070                     ?_dhtlib_init:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_lcd_on:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ?_led_task:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?_dht11_task:	
   549                           ; 0 bytes @ 0x0
   550                           
   551  0070                     ?_tick_update:	
   552                           ; 0 bytes @ 0x0
   553                           
   554  0070                     ??_tick_update:	
   555                           ; 0 bytes @ 0x0
   556                           
   557  0070                     ?_dhtlib_start:	
   558                           ; 0 bytes @ 0x0
   559                           
   560  0070                     ?_tick_read_internal:	
   561                           ; 0 bytes @ 0x0
   562                           
   563  0070                     ?_lcd_iowrite4:	
   564                           ; 0 bytes @ 0x0
   565                           
   566  0070                     ?_lcd_iowrite8:	
   567                           ; 0 bytes @ 0x0
   568                           
   569  0070                     ?_isdigit:	
   570                           ; 0 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bit 
   574                           
   575  0070                     ?_isr:	
   576                           ; 0 bytes @ 0x0
   577                           
   578  0070                     ??_isr:	
   579                           ; 0 bytes @ 0x0
   580                           
   581  0070                     ?_lcd_ioinit:	
   582                           ; 0 bytes @ 0x0
   583                           
   584  0070                     ?_dhtlib_read:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     lcd_ioinit@iodata:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     lcd_iowrite8@data:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595  0070                     	ds	4
   596  0074                     ??_tick_init:	
   597  0074                     ??_dhtlib_init:	
   598                           ; 0 bytes @ 0x4
   599                           
   600  0074                     ??_dhtlib_start:	
   601                           ; 0 bytes @ 0x4
   602                           
   603  0074                     ??_tick_read_internal:	
   604                           ; 0 bytes @ 0x4
   605                           
   606  0074                     ?_lcd_ioset:	
   607                           ; 0 bytes @ 0x4
   608                           
   609  0074                     ??_lcd_iowrite8:	
   610                           ; 0 bytes @ 0x4
   611                           
   612  0074                     ??_isdigit:	
   613                           ; 0 bytes @ 0x4
   614                           
   615  0074                     ??___lwdiv:	
   616                           ; 0 bytes @ 0x4
   617                           
   618  0074                     ??___wmul:	
   619                           ; 0 bytes @ 0x4
   620                           
   621  0074                     lcd_ioset@out:	
   622                           ; 0 bytes @ 0x4
   623                           
   624  0074                     _isdigit$715:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ___wmul@product:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 2 bytes @ 0x4
   632  0074                     	ds	1
   633  0075                     ??_tick_get:	
   634  0075                     ??_lcd_ioset:	
   635                           ; 0 bytes @ 0x5
   636                           
   637  0075                     ??___lwmod:	
   638                           ; 0 bytes @ 0x5
   639                           
   640  0075                     lcd_ioset@pin:	
   641                           ; 0 bytes @ 0x5
   642                           
   643  0075                     isdigit@c:	
   644                           ; 1 bytes @ 0x5
   645                           
   646                           
   647                           ; 1 bytes @ 0x5
   648  0075                     	ds	1
   649  0076                     ??_lcd_puts:	
   650                           
   651                           	psect	cstackBANK0
   652  0048                     __pcstackBANK0:	
   653                           ; 0 bytes @ 0x6
   654                           
   655  0048                     ??_lcd_ioinit:	
   656  0048                     ??_lcd_iowrite4:	
   657                           ; 0 bytes @ 0x0
   658                           
   659  0048                     ??_dhtlib_read:	
   660                           ; 0 bytes @ 0x0
   661                           
   662  0048                     ?___lwdiv:	
   663                           ; 0 bytes @ 0x0
   664                           
   665  0048                     ?___wmul:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0048                     ?_tick_get:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0048                     ___lwdiv@divisor:	
   672                           ; 4 bytes @ 0x0
   673                           
   674  0048                     ___wmul@multiplier:	
   675                           ; 2 bytes @ 0x0
   676                           
   677                           
   678                           ; 2 bytes @ 0x0
   679  0048                     	ds	1
   680  0049                     lcd_ioinit@i:	
   681                           
   682                           ; 1 bytes @ 0x1
   683  0049                     	ds	1
   684  004A                     dhtlib_read@aindex:	
   685  004A                     lcd_iowrite4@data:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  004A                     ___lwdiv@dividend:	
   689                           ; 1 bytes @ 0x2
   690                           
   691  004A                     ___wmul@multiplicand:	
   692                           ; 2 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696  004A                     	ds	1
   697  004B                     dhtlib_read@bcount:	
   698  004B                     lcd_iowrite4@i:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           ; 1 bytes @ 0x3
   703  004B                     	ds	1
   704  004C                     ??_led_task:	
   705  004C                     ?_lcd_send:	
   706                           ; 0 bytes @ 0x4
   707                           
   708  004C                     dhtlib_read@tocounter:	
   709                           ; 0 bytes @ 0x4
   710                           
   711  004C                     lcd_send@rs:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  004C                     ___lwdiv@counter:	
   715                           ; 1 bytes @ 0x4
   716                           
   717                           
   718                           ; 1 bytes @ 0x4
   719  004C                     	ds	1
   720  004D                     ??_lcd_send:	
   721  004D                     dhtlib_read@i:	
   722                           ; 0 bytes @ 0x5
   723                           
   724  004D                     ___lwdiv@quotient:	
   725                           ; 1 bytes @ 0x5
   726                           
   727                           
   728                           ; 2 bytes @ 0x5
   729  004D                     	ds	1
   730  004E                     ?_dhtlib_read11:	
   731  004E                     dhtlib_read11@hum:	
   732                           ; 1 bytes @ 0x6
   733                           
   734  004E                     lcd_send@data:	
   735                           ; 1 bytes @ 0x6
   736                           
   737                           
   738                           ; 1 bytes @ 0x6
   739  004E                     	ds	1
   740  004F                     ??_lcd_on:	
   741  004F                     ?_lcd_puts:	
   742                           ; 0 bytes @ 0x7
   743                           
   744  004F                     ?_lcd_goto:	
   745                           ; 0 bytes @ 0x7
   746                           
   747  004F                     ??_dhtlib_read11:	
   748                           ; 0 bytes @ 0x7
   749                           
   750  004F                     ?_lcd_init:	
   751                           ; 0 bytes @ 0x7
   752                           
   753  004F                     ?___lwmod:	
   754                           ; 1 bytes @ 0x7
   755                           
   756  004F                     lcd_init@cols:	
   757                           ; 2 bytes @ 0x7
   758                           
   759  004F                     lcd_goto@row:	
   760                           ; 1 bytes @ 0x7
   761                           
   762  004F                     lcd_puts@string:	
   763                           ; 1 bytes @ 0x7
   764                           
   765  004F                     ___lwmod@divisor:	
   766                           ; 2 bytes @ 0x7
   767                           
   768                           
   769                           ; 2 bytes @ 0x7
   770  004F                     	ds	1
   771  0050                     ??_lcd_goto:	
   772  0050                     lcd_init@rows:	
   773                           ; 0 bytes @ 0x8
   774                           
   775                           
   776                           ; 1 bytes @ 0x8
   777  0050                     	ds	1
   778  0051                     ??_lcd_init:	
   779  0051                     lcd_goto@col:	
   780                           ; 0 bytes @ 0x9
   781                           
   782  0051                     ___lwmod@dividend:	
   783                           ; 1 bytes @ 0x9
   784                           
   785                           
   786                           ; 2 bytes @ 0x9
   787  0051                     	ds	1
   788  0052                     dhtlib_read11@temp:	
   789                           
   790                           ; 1 bytes @ 0xA
   791  0052                     	ds	1
   792  0053                     dhtlib_read11@chksum:	
   793  0053                     lcd_init@iodata:	
   794                           ; 1 bytes @ 0xB
   795                           
   796  0053                     ___lwmod@counter:	
   797                           ; 1 bytes @ 0xB
   798                           
   799                           
   800                           ; 1 bytes @ 0xB
   801  0053                     	ds	1
   802  0054                     ?_sprintf:	
   803  0054                     dhtlib_read11@s:	
   804                           ; 2 bytes @ 0xC
   805                           
   806  0054                     sprintf@f:	
   807                           ; 1 bytes @ 0xC
   808                           
   809                           
   810                           ; 1 bytes @ 0xC
   811  0054                     	ds	5
   812  0059                     ??_sprintf:	
   813                           
   814                           ; 0 bytes @ 0x11
   815  0059                     	ds	3
   816  005C                     sprintf@ap:	
   817                           
   818                           ; 1 bytes @ 0x14
   819  005C                     	ds	1
   820  005D                     sprintf@prec:	
   821                           
   822                           ; 1 bytes @ 0x15
   823  005D                     	ds	1
   824  005E                     sprintf@flag:	
   825                           
   826                           ; 1 bytes @ 0x16
   827  005E                     	ds	1
   828  005F                     sprintf@sp:	
   829                           
   830                           ; 1 bytes @ 0x17
   831  005F                     	ds	1
   832  0060                     sprintf@width:	
   833                           
   834                           ; 2 bytes @ 0x18
   835  0060                     	ds	2
   836  0062                     sprintf@_val:	
   837                           
   838                           ; 3 bytes @ 0x1A
   839  0062                     	ds	3
   840  0065                     sprintf@c:	
   841                           
   842                           ; 1 bytes @ 0x1D
   843  0065                     	ds	1
   844  0066                     ??_dht11_task:	
   845                           
   846                           ; 0 bytes @ 0x1E
   847  0066                     	ds	5
   848  006B                     ??_main:	
   849                           
   850                           ; 0 bytes @ 0x23
   851  006B                     	ds	2
   852                           
   853                           	psect	maintext
   854  061B                     __pmaintext:	
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 40 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;		None               void
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 17F/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       2       0       0       0
   877 ;;      Totals:         0       2       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels required when called:    7
   880 ;; This function calls:
   881 ;;		_lcd_init
   882 ;;		_tick_init
   883 ;;		_dhtlib_init
   884 ;;		_lcd_on
   885 ;;		_lcd_puts
   886 ;;		_led_task
   887 ;;		_dht11_task
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _main
   895  061B                     _main:	
   896                           
   897                           ;main.c: 42: OSCCON = 0x7C;
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _main: [allreg]
   901  061B  307C               	movlw	124
   902  061C  1683               	bsf	3,5	;RP0=1, select bank1
   903  061D  1303               	bcf	3,6	;RP1=0, select bank1
   904  061E  008F               	movwf	15	;volatile
   905                           
   906                           ;main.c: 43: ANSEL = 0x00;
